Date Time,Timestamp,Thermostat Current,Thermostat Set,Thermostat Status,TRV Room-1 Current,TRV Room-1 Set,TRV Room-2 Current,TRV Room-2 Set
2024-06-23 01:23:42,1719102222.50365,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:47,1719102227.505661,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:52,1719102232.503644,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:57,1719102237.513845,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:02,1719102242.512747,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:07,1719102247.504451,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:12,1719102252.506148,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:17,1719102257.511726,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:22,1719102262.502373,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:27,1719102267.502152,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:32,1719102272.509747,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:37,1719102277.509587,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:42,1719102282.505348,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:47,1719102287.510406,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:52,1719102292.511851,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:24:57,1719102297.508821,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:02,1719102302.504246,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:07,1719102307.503755,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:12,1719102312.501925,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:17,1719102317.507125,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:22,1719102322.507726,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:27,1719102327.503563,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:32,1719102332.506815,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:37,1719102337.514176,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:42,1719102342.509861,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:47,1719102347.50815,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:52,1719102352.501587,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:25:57,1719102357.504097,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:02,1719102362.517612,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:07,1719102367.509581,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:12,1719102372.514855,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:17,1719102377.501895,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:22,1719102382.500901,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:27,1719102387.514798,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:32,1719102392.508321,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:37,1719102397.502895,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:42,1719102402.506512,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:47,1719102407.51178,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:52,1719102412.5005,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:26:57,1719102417.50442,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:02,1719102422.504489,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:07,1719102427.515644,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:12,1719102432.515639,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:17,1719102437.509328,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:22,1719102442.500437,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:27,1719102447.507187,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:32,1719102452.505279,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:37,1719102457.506994,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:42,1719102462.506968,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:47,1719102467.501848,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:52,1719102472.503328,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:27:57,1719102477.513661,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:02,1719102482.506855,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:07,1719102487.506724,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:12,1719102492.501176,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:17,1719102497.512119,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:22,1719102502.505262,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:27,1719102507.50586,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:32,1719102512.499774,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:37,1719102517.500981,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:42,1719102522.504314,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:47,1719102527.513189,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:52,1719102532.50144,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:28:57,1719102537.510519,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:02,1719102542.510938,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:07,1719102547.500471,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:12,1719102552.50572,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:17,1719102557.501078,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:22,1719102562.513827,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:27,1719102567.503889,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:32,1719102572.50723,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:37,1719102577.501794,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:42,1719102582.511538,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:47,1719102587.507441,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:52,1719102592.504963,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:29:57,1719102597.505956,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:02,1719102602.508795,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:07,1719102607.507617,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:12,1719102612.501743,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:17,1719102617.503659,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:22,1719102622.515094,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:27,1719102627.499968,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:32,1719102632.499443,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:37,1719102637.514117,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:42,1719102642.513066,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:47,1719102647.512933,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:52,1719102652.508919,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:30:57,1719102657.507224,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:02,1719102662.507593,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:07,1719102667.512774,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:12,1719102672.502841,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:17,1719102677.50273,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:22,1719102682.500178,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:27,1719102687.508899,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:32,1719102692.503481,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:37,1719102697.515659,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:42,1719102702.51101,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:47,1719102707.513884,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:52,1719102712.504955,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:31:57,1719102717.506313,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:02,1719102722.506877,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:07,1719102727.503815,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:12,1719102732.509106,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:17,1719102737.506113,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:22,1719102742.511113,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:27,1719102747.501911,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:32,1719102752.505911,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:37,1719102757.511342,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:42,1719102762.510971,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:47,1719102767.499511,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:52,1719102772.508919,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:32:57,1719102777.502102,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:02,1719102782.511036,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:07,1719102787.5013,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:12,1719102792.501112,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:17,1719102797.500903,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:22,1719102802.501245,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:27,1719102807.506059,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:32,1719102812.511897,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:37,1719102817.514837,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:42,1719102822.506215,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:47,1719102827.502611,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:52,1719102832.510412,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:33:57,1719102837.499722,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:02,1719102842.526533,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:07,1719102847.513866,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:12,1719102852.502608,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:17,1719102857.504578,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:22,1719102862.510075,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:27,1719102867.504532,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:32,1719102872.511472,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:37,1719102877.505807,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:42,1719102882.513329,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:47,1719102887.504749,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:52,1719102892.510186,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:34:57,1719102897.509719,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:02,1719102902.499681,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:07,1719102907.511082,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:12,1719102912.504515,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:17,1719102917.513195,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:22,1719102922.506535,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:27,1719102927.508461,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:32,1719102932.511763,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:37,1719102937.505744,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:42,1719102942.504962,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:47,1719102947.501607,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:52,1719102952.51024,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:35:57,1719102957.502941,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:02,1719102962.502775,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:07,1719102967.501517,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:12,1719102972.512022,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:17,1719102977.515656,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:22,1719102982.50648,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:27,1719102987.505687,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:32,1719102992.506556,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:37,1719102997.511682,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:42,1719103002.509207,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:47,1719103007.50154,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:52,1719103012.511149,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:36:57,1719103017.510508,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:02,1719103022.499881,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:07,1719103027.50357,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:12,1719103032.509195,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:17,1719103037.507665,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:22,1719103042.509113,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:27,1719103047.512847,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:32,1719103052.498534,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:37,1719103057.502577,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:42,1719103062.505349,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:47,1719103067.501963,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:52,1719103072.514493,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:37:57,1719103077.5129,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:02,1719103082.508151,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:07,1719103087.499496,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:12,1719103092.510007,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:17,1719103097.500486,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:22,1719103102.502792,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:27,1719103107.511342,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:32,1719103112.503524,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:37,1719103117.499552,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:42,1719103122.513098,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:47,1719103127.503913,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:52,1719103132.504915,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:38:57,1719103137.503686,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:02,1719103142.514725,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:07,1719103147.511558,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:12,1719103152.509525,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:17,1719103157.508493,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:22,1719103162.513005,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:27,1719103167.510763,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:32,1719103172.514526,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:37,1719103177.504921,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:42,1719103182.507802,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:47,1719103187.514664,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:52,1719103192.512105,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:39:57,1719103197.509461,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:02,1719103202.513446,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:07,1719103207.515559,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:12,1719103212.503722,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:17,1719103217.507684,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:22,1719103222.51084,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:27,1719103227.501539,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:32,1719103232.505869,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:37,1719103237.511988,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:42,1719103242.504766,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:47,1719103247.515611,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:52,1719103252.516699,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:40:57,1719103257.510337,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:02,1719103262.51461,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:07,1719103267.507451,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:12,1719103272.505251,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:17,1719103277.504741,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:22,1719103282.514579,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:27,1719103287.511152,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:32,1719103292.50653,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:37,1719103297.508799,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:42,1719103302.510818,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:47,1719103307.514684,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:52,1719103312.511672,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:41:57,1719103317.510612,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:02,1719103322.5053,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:07,1719103327.511401,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:12,1719103332.504971,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:17,1719103337.51068,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:22,1719103342.506271,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:27,1719103347.523081,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:32,1719103352.500212,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:37,1719103357.511536,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:42,1719103362.506178,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:47,1719103367.499988,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:52,1719103372.504556,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:42:57,1719103377.502614,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:02,1719103382.506926,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:07,1719103387.514445,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:12,1719103392.506651,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:17,1719103397.506469,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:22,1719103402.513751,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:27,1719103407.507768,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:32,1719103412.508567,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:37,1719103417.511529,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:42,1719103422.504332,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:47,1719103427.5047,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:52,1719103432.507698,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:43:57,1719103437.504447,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:02,1719103442.512419,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:07,1719103447.502272,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:12,1719103452.505204,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:17,1719103457.506181,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:22,1719103462.511327,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:27,1719103467.509756,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:32,1719103472.509568,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:37,1719103477.506039,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:42,1719103482.504549,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:47,1719103487.51023,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:52,1719103492.505212,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:44:57,1719103497.50649,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:02,1719103502.50015,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:07,1719103507.510465,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:12,1719103512.505571,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:17,1719103517.516446,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:22,1719103522.502972,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:27,1719103527.508244,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:32,1719103532.512195,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:37,1719103537.505194,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:42,1719103542.50031,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:47,1719103547.502954,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:52,1719103552.514625,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:45:57,1719103557.510365,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:02,1719103562.507289,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:07,1719103567.511524,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:12,1719103572.505985,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:17,1719103577.504102,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:22,1719103582.515167,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:27,1719103587.509009,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:32,1719103592.507464,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:37,1719103597.501153,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:42,1719103602.502579,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:47,1719103607.510368,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:52,1719103612.50093,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:46:57,1719103617.510657,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:02,1719103622.51182,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:07,1719103627.507867,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:12,1719103632.504316,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:17,1719103637.509133,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:22,1719103642.512933,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:27,1719103647.504252,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:32,1719103652.508609,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:37,1719103657.500627,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:42,1719103662.509277,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:47,1719103667.501865,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:52,1719103672.50912,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:47:57,1719103677.503023,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:02,1719103682.511258,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:07,1719103687.504364,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:12,1719103692.516509,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:17,1719103697.502904,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:22,1719103702.503125,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:27,1719103707.511036,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:32,1719103712.512633,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:37,1719103717.514407,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:42,1719103722.51255,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:47,1719103727.511223,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:52,1719103732.515024,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:48:57,1719103737.504325,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:02,1719103742.509578,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:07,1719103747.511588,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:12,1719103752.507618,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:17,1719103757.502125,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:22,1719103762.511095,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:27,1719103767.509954,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:32,1719103772.512313,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:37,1719103777.508135,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:42,1719103782.502182,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:47,1719103787.504164,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:52,1719103792.510101,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:49:57,1719103797.507731,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:02,1719103802.515778,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:07,1719103807.51111,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:12,1719103812.514855,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:17,1719103817.508362,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:22,1719103822.501145,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:27,1719103827.50153,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:32,1719103832.504445,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:37,1719103837.511185,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:42,1719103842.512993,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:47,1719103847.509896,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:52,1719103852.51397,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:50:57,1719103857.509957,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:02,1719103862.508222,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:07,1719103867.515811,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:12,1719103872.515876,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:17,1719103877.511244,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:22,1719103882.504827,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:27,1719103887.500244,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:32,1719103892.514817,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:37,1719103897.50194,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:42,1719103902.505973,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:47,1719103907.501433,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:51:52,1719103912.507232,26.0,19.0,0,17.0,18.0,,
